このスレは、2Dゲーム用のピクセルアートスプライトを作成するスレです。要点をまとめたので把握をお願いします。

## ■スタイル
- ファイナルファンタジータクティクス風の16bitピクセルアート
- 3〜4頭身のデフォルメキャラ
- 輪郭ははっきり、影はシンプル
- ゲーム実装用スプライトとして使用

## ■共通仕様(最重要)
- 背景は完全透過にしてください
- 背景色・影・グラデーション・チェック柄は一切描かないでください
- キャラクターのピクセル以外は完全に透明(alpha=0)にしてください
- 地面の影も描かない

## ■レイアウト
- 横一列に並べる(1行)
- フレーム間の余白なし
- 各フレームは完全に独立(はみ出し禁止)
- 全フレーム同一サイズ・同一基準位置

## ■アニメーション仕様(固定ルール)
- モーションは以下の2種類のみ
  ① 右歩き(walk_right)
  ② 右攻撃(attack_right)
- フレーム数:両方とも6フレーム固定
- 向き:右向きのみ
- 左向きは不要(ゲーム側で左右反転して使用)

## ■出力ルール(重要)
- 歩行と攻撃は必ず別々の画像として出力すること
- 1回の生成で1種類のモーションのみ作成すること
- 歩行と攻撃を同一画像に混在させない

## ■モーション内容

### ▼歩行(6フレ)
1: 立ち(基準)
2: 右足前
3: 沈み
4: 左足前
5: 中間
6: 戻り

### ▼攻撃(6フレ)
1: 構え
2: 振り上げ
3: 溜め
4: 振り下ろし(当たり判定)
5: ヒット後
6: 戻り

## ■サイズ・設計ルール
- 他キャラと同一スケールで統一
- キャラはフレーム内に収める(はみ出し禁止)
- 武器もフレーム内に収める
- フレームごとにキャラの大きさが変わらない

## ■禁止事項(重要)
- フレーム途中で別オブジェクトを混ぜない(例:宝箱など)
- 武器がフレームごとに変わるのは禁止
- キャラが途中で別キャラになるのは禁止

このスレ内で「○○の右歩き 6 コマ」「○○の右攻撃 6 コマ」と依頼するので、上記仕様に従って 1 枚ずつ出力してください。最初の依頼が来るまでは画像生成不要、把握確認のテキスト返答だけお願いします。
